INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270319, 4, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343304, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343341, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343472, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343566, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343587, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343634, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20343990, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344299, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344430, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344506, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344533, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10107651, 15, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008551, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275606, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20038826, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20045050, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20094538, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138359, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20079798, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20144482, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20147542, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20298557, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275054, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296021, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293529, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346800, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346836, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346896, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346925, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347012, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347117, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347344, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347531, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347586, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347614, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347632, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347659, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347854, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347901, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347924, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20347949, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348089, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348281, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348294, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348436, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348462, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348520, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348616, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20348705, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20029582, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20043130, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20044770, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20075358, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20141229, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142574, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20146371, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296992, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20297344, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20299244, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20299902, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20300574, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20134615, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135069, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136335, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136570, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136620, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290345, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270114, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294054, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122327, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20062073, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20277447, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20086132, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138323, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10173807, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20117149, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114451, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10158525, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20094771, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096005, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10130887, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20004080, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095254, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10170956, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20071963, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10158258, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20032088, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10173280, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106157, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20039678, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20046393, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20000055, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098326, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10171153, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095207, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126318, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136967, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122208, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20005674, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249995, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152083, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248193, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095372, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20247957, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151774, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20048363, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10067577, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20005792, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10138414, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098240, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20105815, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106981, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10131888, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20072679, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20079757, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135202, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138003, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20097049, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126502, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125243, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122919, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126696, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099013, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248114, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20064220, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124892, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10160940, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136849, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10146928, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10162353, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10173614, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124055, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136928, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139845, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20257949, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099932, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249274, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280237, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259455, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20277087, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20274132, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096228, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135857, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138637, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142159, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138188, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142780, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137346, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136898, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137379, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136666, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138525, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114522, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123705, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138231, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20111958, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123072, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20076918, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10063013, 16, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10129455, 16, NOW(), NOW())
